1446
[19, -10, 123, -53, 123, -42, -27, 62, -18, -7, -46, -29, -102, 72, -45, -32, -96, -3, -95, -57, -72, -68, -30, 4, 104, 109, 78, 93, 38, -127, 95, 0, 39, 94, -53, -73, -83, 41, -60, -104, 89, 96, 114, -58, 26, 67, 88, 51, 82, 59, 69, 2, 9, 35, -100, 54, 88, 57, 58, 83, 5, 126, -76, -117, 2, -120, 13, 14, -116, 104, 3, 108, -80, -41, -98, 94, -108, 117, -9, 107, 117, -128, -44, -76, 12, 124, -114, -109, 54, -25, 27, 2, 57, -103, 73, 74, 10, -9, 5, 85, 88, -81, 28, 89, 28, 32, -33, -87, 57, 61, 114, 73, 120, -110, -76, 10, 99, 79, 86, -3, -36, 10, 33, -66, -101, -54, -87, 3, 20, 86, 67, -94, -92, 0, 39, -79, 114, 80, -62, -25, -23, 42, 106, 111, -22, -115, 43, 2, 77, -14, 40, -71, 108, 67, -58, -13, -91, -8, -125, 63, -12, 60, 110, 57, 77, -21, -20, 106, -93, 64, -70, -47, 32, 95, 74, -116, 96, -32, 48, 100, -106, -9, 58, -25, -102, 89, -105, 83, -49, 38, -3, 7, -56, -11, 89, -19, 109, -40, 110, 120, 102, 65, 64, -96, 42, -104, -75, -105, 93, -85, 22, 22, 53, 18, -64, -8, 9, -91, -78, 8, -106, 82, 7, -55, 78, -105, -30, -49, -36, -14, 7, -89, -67, 94, 105, -101, -64, 38, 86, 29, 59, 82, -97, -66, -37, -78, 49, -4, 23, 123, -3, -18, 26, -48, -42, 72]
[113, 104, 57, 1, 44, 93, -23, -104, -81, 116, -41, 126, 30, 57, 6, 104, 22, 108, -100, 31, -125, 118, 88, -56, 79, -65, 85, -40, 118, 11, 4, 48, -48, 34, 113, -65, -46, -6, -79, 60, -64, 43, -92, 118, 54, 125, -90, 17, -87, 116, -47, -111, 7, -94, -84, 27, 77, -65, 123, -55, -88, 12, -65, 42, 112, -123, -117, 66, 42, 19, -77, -19, -55, 76, -46, -79, -124, 10, 103, 52, 103, 80, 51, 42, -86, 68, -16, -24, 1, -115, -102, -12, 126, -36, 62, -109, 67, -82, -14, -118, 38, 121, 87, -71, -125, 89, 3, 29, -93, -127, -14, 83, -65, 43, 102, 65, -52, 33, -102, 12, -83, 80, -3, 19, -100, -79, 100, 96, -1, 22, -78, 96, -11, -40, 58, 59, 106, -10, 120, 98, 107, -127, 2, 88, 69, 40, -110, -116, -22, -103, 22, 127, 51, -23, 63, -6, -111, -99, 21, -70, 59, -94, -127, -105, -13, -82, -19, -12, 81, -87, -26, -109, 63, 73, -37, 113, -29, -11, -22, 14, 106, -124, -118, 27, 65, -61, 27, 84, -94, 10, -56, 117, -19, -50, 65, 72, 40, -2, -28, 96, -101, -20, -4, -81, 11, -74, 69, -102, -27, -91, 10, -94, -109, -40, 43, -42, 17, -63, 43, 15, 91, -48, -52, 45, -94, 94, 114, 35, -60, -103, -17, 56, 2, 99, 127, -61, -105, 85, 123, 3, -45, -75, -42, -62, 42, -15, 5, -77, 91, 50, 34, 92, 36, -15, -47, 93]
[-111, 50, -56, 51, 66, -104, 106, -100, -32, 0, -46, 6, 59, -50, 38, 98, -113, 94, 91, -113, 121, -7, 127, -25, 107, 76, 83, 11, -88, 105, 57, -72, -75, 92, -44, 52, 29, 89, -44, -86, 116, 19, 33, -98, 77, -1, -61, -30, -25, -88, 2, 46, 14, -35, -60, 57, -10, 106, 114, 117, -117, -18, 105, -69, 117, -121, -107, -76, 21, 118, -4, 95, 111, 96, 38, -98, 55, 5, 126, 127, 117, 121, -62, 39, 79, 110, -87, 93, 16, -120, 71, 118, -128, 77, -8, 10, 13, 54, -44, 95, 29, 113, -80, -12, -48, -115, -36, 90, -79, 101, -105, -69, -128, 75, 69, -44, 111, 41, 126, -3, 0, 67, -15, -36, 107, 114, -47, 74, 66, 114, -84, -81, -81, -102, -93, 46, 110, -101, 41, -99, 109, -126, 119, 93, -27, -16, 56, 56, 52, -38, 96, -116, 19, 65, 90, 74, 2, -81, -3, 70, -12, 88, -47, -107, -22, 126, 47, -34, 37, -121, -59, -36, 47, -124, -109, 60, -111, -25, -49, 44, 0, 75, 63, 86, 50, -79, 61, 32, -109, -106, 23, -34, -8, -71, -10, 74, 118, -13, -88, 95, 115, -84, 69, -40, 0, 61, 113, -5, 52, 102, 7, -47, 16, 119, 24, 46, -99, 86, -26, 10, -71, 32, -128, -118, -10, 94, -38, -112, 66, 111, 102, -99, -103, 10, 70, 4, -41, 106, 79, 44, -114, 54, -8, 81, 49, 3, -49, -114, -109, -94, 58, -68, -50, 94, 43, 91]
[64, 56, 82, -118, -10, -27, -120, -42, 125, -125, -80, -127, -16, -103, -34, -38, 79, -52, -22, 30, -106, -105, 20, 66, 112, 33, -115, 7, -101, -100, -114, 75, -57, -82, 17, 78, 88, -90, -14, -54, 10, -109, -21, -111, -109, 55, -18, 63, 83, 30, 50, 115, -87, -91, -73, -59, 96, -27, 8, 106, -45, -102, 76, 90, -95, 2, -84, -102, 114, -46, -39, 77, -51, -39, 117, 11, -39, -28, 126, 49, -65, 1, -32, 29, 79, -124, 25, -62, 127, -90, 49, -98, 100, 83, -83, -43, -69, -90, -101, 101, -33, -117, -23, -26, -118, 28, -13, -79, 99, 65, -5, 15, 2, 113, -57, -74, -106, -59, -33, -91, -4, 51, 59, -71, -65, 118, 117, 14, -20, 50, 11, -5, -58, 48, -114, 24, -61, -22, -79, -39, -59, -29, -128, -11, 77, -43, -60, 99, -8, -89, 95, -18, -32, -36, 58, -86, -102, -124, -9, -37, 33, -118, 11, -72, -5, 86, -90, 49, 22, -76, 36, 79, 97, -8, 86, 79, -21, -92, 116, 108, -11, 8, -112, -34, -64, 74, -33, -56, -51, 22, -79, -28, 94, -86, 8, -62, 91, 121, 22, 14, -47, 98, 83, -65, 109, 116, -1, -47, 17, 73, -93, -69, 63, 11, -6, 120, -85, 23, 34, 63, -84, 6, 66, -56, 50, 72, -10, 19, -55, -72, 1, -6, -102, 68, 119, -77, 46, 16, 70, -89, 19, 89, 102, 15, 43, -70, 27, 13, -114, -28, 19, -42, 91, -87, 1, -21]
[-121, 45, -116, -104, -43, 100, 79, -105, 62, -23, 14, 119, 49, 127, -105, -18, -28, 29, 126, 15, -42, -3, 9, -126, -13, 87, 114, -100, -35, 19, 20, -7, 36, 124, -55, -32, 72, -59, -46, -28, 46, 44, -39, 103, -21, 127, -48, 78, 55, -69, -29, -75, -82, -9, 125, 63, 108, 76, 13, 103, 33, -123, -113, -57, -38, -7, -104, -32, -115, -86, -64, 69, 49, 61, 87, -78, 27, 37, 77, -30, 65, -74, -60, -9, 61, 74, -19, -89, -35, -19, 82, 54, -93, -127, -127, 104, 100, -31, 68, -56, -30, -54, 78, -95, 118, -48, -19, -16, -56, 66, 82, -99, 7, -102, -105, 32, 111, -7, 33, -53, 47, -30, -113, -107, -10, -67, 123, 91, 111, 53, 11, -108, -61, -122, -122, -91, 98, -12, 11, -13, 38, -43, -25, 12, -80, 43, 31, -38, -77, -56, -1, -99, 57, 51, 39, -122, -56, 15, -122, 112, 90, -47, 98, 111, 104, -74, -56, -9, 102, -125, -114, 91, -5, -69, -30, 19, -67, -14, -86, 107, -39, 102, -19, 35, -72, -101, 59, 108, 74, -39, 91, 98, -75, 22, -98, 118, -115, 51, 76, 19, 25, 43, 60, -99, 60, -75, 56, -118, 94, -34, -74, -128, 39, 20, 86, -10, -67, 56, -109, -95, 124, 35, 28, -101, 92, -54, -108, -127, 71, -120, 124, 10, -3, -84, 73, -18, 105, 55, 7, 121, 102, 97, -25, -1, 34, 4, 14, -73, 10, 60, -40, -101, -125, -126, 20, 94]
[90, -48, -32, -57, -40, 10, 3, -8, 120, 98, 107, -42, -36, 79, 64, 98, -60, 72, 92, -106, 26, -78, 116, -115, 46, 11, 93, 37, -84, -15, 19, -119, -6, -125, -69, -16, -43, 124, -126, -12, 5, -108, -58, -123, -124, 66, 17, 125, 17, 56, 91, 89, 122, -52, -37, 98, -20, -11, -92, -36, -94, -123, -67, -106, -14, 100, 42, 81, -9, 124, 99, -7, 39, -41, 51, -5, 116, 26, -93, 76, 74, 15, 29, -82, -41, 26, -11, -79, 35, 38, 39, 84, 51, -68, -30, -112, 4, -77, -103, 16, -119, 126, -106, -95, -11, 19, -86, -121, -106, -9, -6, -99, 116, -39, -13, 118, 102, 54, 6, 78, -91, 6, 19, 63, 94, -60, -46, 80, -18, 4, -31, -53, 26, -64, -4, 55, 77, -43, 77, -50, -37, 30, -83, -13, -3, 78, -53, 17, -21, -21, -115, -62, -126, -43, 94, 65, 125, 66, 2, 33, -117, 112, 90, -49, -110, -104, 20, -65, -30, -83, -114, 24, 58, -107, 105, 113, -9, -65, -14, -21, -57, 17, 28, 88, 123, 31, -62, -76, 1, 14, 9, -33, 42, 7, 46, 12, -64, 110, 59, -1, -67, 127, -48, 60, -86, 65, -33, 2, 48, -29, -70, -109, 99, 4, -72, 102, -41, 7, 55, 94, 81, -118, -121, 79, 79, 84, 37, -53, -57, -29, 25, -98, 35, -14, 90, -16, 35, -32, 30, 52, -67, -121, 34, 92, -37, 101, 93, 95, -32, -56, -40, -98, -37, 78, -67, -95]
[119, 98, 75, 19, -71, 0, 44, 56, 6, 52, -8, 101, -110, -66, 43, -111, 120, 43, -52, -48, 54, 38, -122, -47, -30, 59, 36, -110, 81, 65, -16, 32, 22, 90, -69, -98, -3, -16, 10, 20, -86, 76, -123, -98, 28, -100, 106, 125, -87, -43, 24, 117, 116, 68, -86, 33, -86, 99, 52, 16, -22, 93, 108, -65, -63, 95, -23, -119, 38, 78, -61, 60, -101, -75, 95, 127, -112, -29, -102, -56, -64, 74, 99, 18, -42, -46, -97, 123, 55, 15, -114, 96, 50, 116, 37, -74, -87, 29, -98, -51, -82, 103, 38, -7, -71, -20, -2, 77, -91, 51, -54, 98, 39, 100, 126, 120, -28, -37, 82, 89, 47, -9, 40, -47, 1, 13, -64, 78, 101, 88, -8, 71, 52, -12, 106, -98, 110, -58, -11, -101, -11, 54, -95, -96, 6, -89, 95, 27, 94, 47, 66, 69, 67, 115, -83, -124, 34, -63, 40, 77, 0, -108, 57, 70, 1, -16, 64, 107, -39, 50, -125, -123, -18, 29, -97, 20, -49, -85, -12, -3, 78, 13, -49, -14, -90, 78, 110, -69, 9, 58, 101, 28, -46, -15, -29, -14, 105, -28, -35, -125, 50, 46, 27, 12, -10, 34, 93, -76, 84, 77, 127, 124, -5, -13, 89, 68, -31, 50, -46, 100, 57, -67, 50, -52, 16, 52, 56, 60, 71, 83, -100, 21, -118, -36, -96, 85, -62, 61, 28, -47, 94, 94, 43, 90, -76, -59, -21, 10, 92, -115, 20, 34, -46, 100, 9, 97]
[0, -113, -85, 67, -50, -55, -119, -95, -93, 32, -127, -41, 122, 97, 12, 25, -122, -50, -120, -109, 53, 126, 105, 18, 117, 78, -3, -61, -86, 123, -39, -14, -40, -58, 30, 119, -109, -13, 54, 38, -32, 44, 27, -116, -72, -105, 121, 93, 93, -71, 123, 118, 77, -102, 45, -122, 94, 42, -82, 69, -82, 55, 64, 14, -82, 82, -125, 98, -78, 102, 48, -48, 90, 46, -24, 117, -67, 27, 89, 126, 39, 63, 92, 103, -97, -2, 126, 127, 96, -76, -88, -5, -14, -40, 6, 13, -86, -50, -91, -121, 107, -127, -92, -32, -87, 89, -5, 46, 23, 23, -104, -76, 46, 2, -22, 38, 30, 4, 64, 91, 23, 28, 41, 21, -48, 61, -1, 81, -2, 27, -103, -79, -63, -48, 122, 34, -59, 62, -58, 124, 96, -110, 59, 82, 117, 34, -89, 127, -44, 61, 20, 100, -125, -118, -33, 9, -109, 121, 31, 81, -120, -29, -18, 30, 25, 36, -101, -72, -71, 35, -41, 78, 12, -18, -3, -49, 24, -72, -41, -46, -71, 21, 125, -18, -24, -119, -107, -111, -1, -108, -45, 42, 46, 37, 94, -26, 101, 17, -128, 72, -55, 121, -62, 2, -32, 13, -122, 42, -68, -33, -80, 109, 117, -117, 83, 75, 81, 61, 121, 125, -8, 14, -75, 12, -89, 83, -20, 60, -14, -51, -78, 50, 74, -43, -119, 71, 47, 120, 17, -52, 69, 124, 30, 78, 118, -28, -38, 90, 44, -10, 24, 24, 49, 47, -48, -99]
[-96, -26, -23, 14, -116, -104, 64, 2, 39, -114, 49, -31, 87, 48, 82, -117, -118, -110, 62, -18, 63, -100, 67, -25, -120, -49, -31, -89, -90, 3, -92, 58, -73, -39, -74, -113, 36, 13, -53, -123, -18, -73, -91, 119, 54, -85, -13, -16, -123, -64, 75, -31, -104, -116, 100, 67, 20, -44, 93, 92, -98, 23, 52, 7, 53, 49, -55, -97, 111, 114, -8, 93, -108, -36, 61, -107, -55, -94, 102, 31, 103, -23, 68, 107, -57, 108, -20, 62, 111, 17, -4, -97, -46, -127, -56, 22, -56, -91, 115, 40, 48, 19, 92, 45, 70, -86, -110, -101, -91, 120, -111, -70, -52, -29, 80, -41, -51, 92, 123, 47, 30, -111, -104, 21, -25, -89, -25, -75, 20, 120, 87, 16, 25, 83, -123, 22, 45, -93, -108, 24, 25, 84, 95, 1, -118, -35, 46, -50, -85, -86, 4, -57, 11, 27, -23, 85, -110, 44, -1, -91, 9, -105, 1, -9, -47, 126, -29, 71, 127, -117, 39, -31, 127, -117, 53, -88, -94, 59, -126, -10, 50, -37, 94, -31, -5, -110, 32, 83, -66, 51, 119, 116, -68, -74, -27, -70, -57, 89, -123, -12, -67, 101, 109, -68, -41, -104, -122, 43, -110, 68, -2, 104, 81, -33, 42, 108, 24, -6, 45, 1, -69, 68, -8, -40, -65, -21, -113, -12, -62, 69, 11, -89, 81, 64, -90, -85, 30, 124, 26, 123, 16, 34, 27, 116, -16, -106, 53, 45, 42, -15, -42, -35, -3, -93, -75, -23]
[120, -70, 43, -66, -94, -5, 101, -8, -56, 11, -113, 83, 104, 25, -85, -118, 72, -68, 83, 124, -97, -89, -47, 88, 58, 58, -20, 58, 92, 46, -119, 121, -9, 108, 2, -96, 42, 125, -123, 7, 115, -67, -108, 126, 40, 37, -51, 41, 63, 47, 68, -104, 87, 39, 77, 35, 4, 66, -66, -28, -8, -40, -67, -74, -55, -108, 9, -59, -2, -44, 111, 118, -10, 36, 59, 10, -27, 43, -91, -5, -36, 92, -82, -128, -5, -53, -58, -38, 53, 96, 51, -85, -51, 124, 95, 111, -36, -120, -56, -55, 113, -105, 63, -43, 53, 18, 89, -74, 101, -113, 101, 26, 14, 119, 90, -28, -87, 116, -113, 51, 106, 84, -68, -1, -14, 64, -48, 94, 110, 75, -22, -48, 40, 79, -105, -12, -31, 68, 20, 37, -11, -104, -68, -50, 125, -104, 89, -41, 96, 27, -53, -41, 126, -22, -79, 64, -45, 5, 70, -39, 74, -112, -59, 33, 71, -4, 54, -35, 74, 116, -60, 97, -47, -6, -124, 47, 76, 98, -59, -47, 25, -12, -35, -122, -55, -119, 57, -34, -125, 50, 106, -53, 44, 29, -43, 47, 124, 22, -107, -55, -71, -24, 105, 86, -47, -68, -84, 19, 94, -38, 7, 95, 42, -115, -82, -109, -97, 79, 67, -46, 87, 42, -21, 24, 18, -54, 39, -84, -11, 41, -74, -92, 96, 53, -37, 12, -2, -72, -24, 33, 82, 91, -93, -125, -126, 45, -39, 13, 109, -99, 5, 14, -100, -41, 123, 15]
[59, 19, 68, -55, -6, -33, -123, -125, -65, 36, 3, -27, -97, 100, 37, -37, -71, -84, -108, 103, -99, -118, -119, -91, -22, -19, -103, -17, 16, 7, 20, 16, -67, -121, 46, 68, 28, 77, -38, 90, -87, -22, -5, 59, 42, 31, 121, 62, 63, 34, 24, -61, -116, -63, 113, 33, 64, 107, 126, 23, 9, 64, -73, 84, 64, 80, 70, -68, -31, -11, -17, -117, 104, 0, -101, 89, 123, -52, -83, -66, -117, 5, 81, 66, -88, -35, -74, -112, -57, 117, 111, 100, 57, -21, 66, 12, -91, 120, 9, -10, 84, -112, -37, -5, -123, 85, -106, 113, -42, 28, 124, -5, 21, -96, 23, 124, -99, -4, -54, -117, 54, 55, -59, -87, -90, -111, -126, -45, 73, 121, 76, -79, 112, 54, 7, 108, -82, -84, 33, 1, -18, 58, 64, -19, -32, 47, 125, 116, -63, 20, 55, -46, -37, 31, 16, -90, -60, 82, 87, 45, -96, -48, -106, 28, 44, -16, 30, -39, -70, -92, 116, -127, -124, 122, 61, 50, -57, 49, -75, 42, 26, 73, 64, 96, -98, 48, -36, -37, 38, 84, 51, 88, 37, 119, -105, -50, -62, 17, -54, 35, 87, 113, -34, -49, -16, 19, 3, -4, -111, -63, -53, -54, 84, 99, -82, -111, -25, 106, 106, 125, -62, 102, -81, 30, -120, -71, 12, 126, 36, 78, 35, -54, 65, 101, -76, 119, -26, 15, -94, -62, -2, 6, -42, 26, -78, -77, 110, -27, 68, 60, -105, 113, 97, 89, -56, 17]
[-98, -122, -51, 97, -93, -3, 65, -105, 96, -92, 43, 58, -88, 45, 94, 48, 81, 36, 20, -102, -64, -4, -26, 7, 6, 57, 33, -53, -66, 31, -9, -5, 47, -55, -14, 96, 108, 48, 98, 121, 12, -4, -48, -12, -95, 43, 87, -92, 119, 78, 4, -76, 46, -78, -50, -105, -36, 81, 69, 37, 69, 121, -27, 22, 97, -9, -47, -39, -75, 105, 69, 109, -44, -17, 125, 45, 73, -69, -73, -122, -52, -21, 15, 95, 16, -30, -18, 94, 100, -16, 67, -22, 72, -127, -71, -83, 22, 76, -120, 55, 70, -47, -45, -75, -110, -42, -112, 21, -49, 24, 116, -17, -90, 98, -107, 121, 111, -69, 70, 9, -9, 123, -29, -28, 111, -46, -31, -72, -27, -67, -68, 41, -22, 1, 94, 8, -47, 117, -60, -57, 122, 87, -19, -83, 91, -17, -26, -51, -23, 78, -94, 44, 68, 58, -85, -97, 41, 75, 65, -102, -128, 123, -2, 109, 14, 109, -87, 29, -5, 6, 1, 65, 80, 35, -21, 96, 83, -79, -3, -64, 124, -44, 29, 121, 76, 30, -72, -100, -45, -38, 65, 42, -18, 43, -1, 87, -5, -1, 55, -10, 91, 3, 18, 68, 102, 100, -109, -18, -107, -9, 37, -93, -52, -81, -36, -120, -90, 76, -127, 86, -81, -30, -32, -58, 42, 52, -61, 91, -44, -5, 57, 99, 41, -51, -54, 34, -25, 84, 102, -8, 89, -29, -102, -34, 61, 125, -97, 10, 58, -50, -28, 34, -117, 121, 22, 76]
[1, 102, -3, 70, 101, -79, -9, -6, 57, 110, 19, 6, -33, 126, 6, 39, -47, 126, -73, -23, -97, 48, -118, 22, -103, 12, 68, 79, 64, -53, -112, -13, -46, 66, -7, -19, -5, -77, 115, -77, -71, 59, 27, -6, 25, -6, 46, -57, -59, -1, -21, 36, 42, -91, -113, 37, 9, -22, 79, -111, 118, 126, 68, -19, -53, 12, 52, -58, -113, 92, -90, 7, -118, -82, -13, 101, -89, -7, -25, -65, 58, -104, 85, 6, 59, -53, -5, 52, -60, 113, 116, 57, 99, -16, 104, -103, -109, -30, -107, 106, -28, -30, 10, 114, 10, 125, -127, -102, -79, 86, 104, 7, -45, 85, 121, -119, -110, -85, -13, -97, 40, 42, 109, 103, -37, -47, 14, 7, 125, -52, -1, -10, -116, -96, -66, -35, -115, -69, -87, -103, 36, -124, -83, 112, -81, 21, 115, 107, -76, -64, 109, -14, -81, 96, -49, 67, 101, 42, -71, -89, 5, 49, 63, -116, 12, -59, 8, 81, 107, -33, -40, 107, -63, 108, 106, 79, -53, 97, -6, -105, -20, -105, 105, -82, -28, 38, -12, 110, -40, 96, -126, 26, 81, 60, 1, 46, 17, 18, -101, 82, -80, -105, 44, 41, -87, -29, 16, -15, 15, 66, -111, 78, -41, -111, 37, 109, -116, -19, 8, -61, 92, -39, 51, 87, -79, -22, -18, 7, -7, -118, 32, -78, 11, 48, -82, 11, -51, -113, 9, -51, -72, 30, 37, -125, -85, -70, 105, -101, -46, 46, -103, 47, -19, 38, -126, -119]
[-124, 27, 85, 13, -103, 100, 90, -3, 47, 57, -80, -104, -103, 120, 8, -16, 121, 92, 123, 61, -54, 9, -105, 124, 48, 29, 82, -44, -25, -5, 70, 65, -21, 51, 75, 113, 16, -53, 89, 109, -24, -55, -118, 119, 6, -19, -94, 35, -53, -43, -98, 111, -66, 28, -114, -107, -1, -123, -39, -99, -40, -105, -125, 52, 86, -11, 8, 45, 117, 109, -112, 38, 57, 60, -41, -70, -13, 99, -62, -101, -13, -10, 124, 82, 60, -126, -18, 109, 13, 45, 24, -25, 55, 99, -58, 40, -41, 122, 101, 67, -25, -69, 106, -70, -28, -43, -47, 84, -23, 30, -110, -72, 50, 8, -58, 106, 38, 100, -14, 33, 127, -39, 62, -75, 124, -97, -45, 48, 12, -7, -66, -96, 41, 9, -84, -49, -27, -116, 94, 62, 126, 125, -119, 19, 46, 22, -95, 124, -124, 100, 118, -59, 16, -75, 121, -28, -74, 116, 39, -71, -79, 108, 83, 33, 3, 54, 107, 34, -124, -56, -87, -27, 11, 64, -107, 5, 7, 3, -3, -78, -83, 15, -17, 115, 63, -108, 118, 115, 118, 58, -38, 26, -27, 11, -74, 81, 42, -52, -98, 91, -60, -29, 35, -120, -70, -6, -85, 10, 88, 13, 87, 41, 94, -44, 87, -92, 17, -9, -3, -6, 119, -59, 65, 96, -44, 4, -21, -103, 18, 88, -120, 58, 4, 111, -42, 127, -82, -68, -35, -127, 38, -7, -50, -74, 35, -8, 126, -110, 52, 53, 59, 30, 59, 110, 61, -5]
[56, -38, -58, 121, 65, 111, -17, -119, -54, -19, 12, 11, -53, 23, -99, 47, -66, 76, -71, 56, -10, -32, 48, 76, -123, -81, 93, -95, -40, -60, -50, 109, -44, -81, 117, 89, 107, -49, -28, -52, 41, 118, -74, -88, 124, 89, -80, 58, -3, 73, -60, -113, 89, 101, 39, -107, -31, 127, -77, -85, -66, -2, -81, -52, 125, 106, -1, 19, -90, -26, -25, 93, -56, 38, -40, -89, -49, -71, -45, 66, -100, 4, -67, -12, 43, -38, 11, 2, -87, 9, -80, -85, 45, -24, 65, -23, -87, 18, -30, -98, 88, 52, -125, -113, 88, -18, 82, 76, -55, -3, 36, -19, 83, 84, 86, 114, 90, -90, 47, -73, -92, 94, -92, 68, -126, -29, 104, -45, -12, -63, -1, 64, 97, -77, -85, 103, 84, -57, 94, 108, -101, -34, -109, -102, 82, 10, 16, -122, -89, 29, -117, 27, 34, 96, 124, 85, 101, 50, 35, 97, -37, -48, 56, 93, -124, 99, 7, 20, 88, 29, -33, 21, -75, -39, -107, 51, -46, -46, -24, 27, 9, 35, -109, -99, 123, 30, -120, 127, 110, 109, 98, -42, 98, -80, 86, -35, -52, -21, -54, -120, 99, 8, -29, -64, 124, -8, 62, 103, 64, -116, 33, 60, 60, 89, -115, 18, 38, -67, -109, 3, -71, 26, -56, -69, 12, -50, -4, 24, -7, 47, -73, 126, 92, -5, 5, -48, -60, 107, 89, -61, -92, -45, -54, -44, 106, 97, 57, 120, 64, -31, 92, -73, 29, -100, -48, -6]
[68, 19, 27, -82, 69, -90, 109, 70, -49, -76, 15, 94, -68, 114, 39, -105, 115, -27, 4, -123, 36, 127, 123, -4, -68, 78, -120, -106, -72, 103, -25, 127, 18, 109, -67, 124, -106, -7, -92, -120, 35, 18, -119, -48, 87, 64, -8, 20, -34, -124, 49, -72, 8, -106, -87, 7, -62, -62, 40, 95, 65, -81, 10, 39, 14, -65, -67, -42, 2, 45, 123, 36, -3, 39, -64, 91, -3, -93, 87, -46, -59, -69, 97, -110, 88, -78, 108, -113, -113, -31, 96, 93, 105, -18, 10, 10, -100, 58, 26, -22, -61, -93, 34, 32, 119, 44, 96, -67, 84, -77, 73, -68, 46, 36, -109, 67, -111, 64, -105, 95, 0, -52, -51, 93, 0, 49, -96, -2, -128, 61, -58, 32, 125, -83, 61, 91, 31, -127, -119, 4, 100, -29, 111, -35, 86, 101, 32, 37, -5, 8, 28, 107, -3, 63, 83, 67, 52, 51, 78, -126, 94, 121, -120, 114, -119, -119, -111, 33, 19, -104, 77, 49, 44, 46, 73, 30, 4, -119, -124, 84, -42, -66, -18, -9, -104, 26, 78, -42, 93, 94, 1, 29, -113, 39, -97, -10, -20, -83, 116, -102, 62, -51, -106, -79, 14, -49, 84, 30, -30, 124, -2, -69, 87, -25, -23, -104, -5, -24, -37, -43, -49, -83, 99, 127, -39, -20, -52, 23, -78, 68, 123, -104, 39, 21, -17, 108, 97, -114, -11, -41, 31, -97, 2, -65, -72, -2, -22, -127, 76, 108, -69, 127, 121, 88, -81, -109]
[-90, 127, 15, 13, -99, 22, 43, 96, 112, -39, -67, 100, 35, 15, -43, 41, 24, 89, -22, 18, 26, -96, 126, 68, 52, 112, -7, 51, -23, 55, -92, 35, -47, 8, -104, 53, -97, 39, 39, 85, 84, -29, 52, -74, -66, -103, -111, 96, 59, -100, -108, 17, -66, -4, -1, -37, 5, 59, 110, -29, -45, -34, -108, -45, 111, 5, -76, 48, -33, 118, 15, -128, 24, 106, -81, -65, 81, 7, 4, 86, 65, -48, -63, -62, -56, -79, 125, 126, -91, 16, 73, -106, 106, 37, 111, 56, -119, 108, -83, 90, -50, 119, -34, -57, -2, -32, 79, -104, -10, -49, 62, -111, -14, 84, 16, -106, -71, 27, -128, 40, 44, 8, -17, 14, 102, -86, -89, -99, 125, -120, -117, -51, -124, 111, 22, 111, -91, -1, -73, 98, -125, 81, -122, -101, -55, 102, 63, 115, 95, 51, -123, -88, -2, -65, 44, 97, 49, 110, -25, -82, 92, 113, -121, 7, 56, -13, 117, -1, -121, 70, -2, 45, -74, 58, 25, 64, -14, -120, -61, 106, 17, 123, 8, 49, -100, -71, 87, 31, -40, 71, -63, 67, -28, -120, -53, 28, 3, -80, 64, -71, -117, 102, 109, -7, -21, -124, -31, -64, -120, 127, -16, 127, 104, -5, 59, -60, 71, -23, -115, 9, 102, 58, -76, 78, 89, 98, -71, -87, -46, -62, -86, 77, 2, 66, -96, 66, -64, -72, 24, 28, 109, 48, -69, -49, -61, -43, 21, 67, 2, -116, -127, -57, -26, 61, 62, 58]
[-127, -29, 64, 90, -112, -104, -72, -28, -38, 14, 111, 96, -14, -70, 20, -12, 58, 20, 99, 39, 41, 47, -33, 71, -14, -99, 61, 9, -91, -20, 93, -90, -101, 50, -28, 87, 102, -78, 6, -100, -5, -78, -118, 17, 97, 40, 54, -122, 51, -91, 80, -95, 56, 7, 110, 118, -126, -116, 109, -37, 118, 25, 62, 38, 74, 114, -37, -52, 43, 31, 92, 108, 23, 55, 82, 34, -94, 119, -26, 17, 77, -5, -82, 86, -127, -113, 46, 95, -69, -25, 21, -54, 14, 58, 8, -17, 21, 48, 32, -70, 57, -76, 107, -18, 116, 113, 40, -100, -28, -116, 33, 72, -111, -89, -28, -83, -93, -6, -8, -117, 120, 51, -106, -72, 65, -90, 16, 28, -67, -117, 126, 78, 115, -33, -91, 103, 57, 47, 16, 33, -87, 47, -2, -30, 113, 86, -60, 86, 30, -13, -21, -101, 113, 35, 5, 18, 30, -68, -23, 70, 96, -108, 67, 74, 76, -30, -128, -10, 27, -53, 22, -8, -5, 88, -65, -69, 65, -126, -70, 64, -100, -48, 87, 66, 82, -102, -87, 17, 39, 57, 86, -37, -98, -49, 66, 10, -92, -109, -125, 70, -122, 85, -37, -92, -102, 87, 52, 33, -98, -88, 17, 39, 74, -120, -128, 77, -74, -78, -42, 127, 56, 89, -83, -110, 101, -13, 23, 96, -59, -22, 55, 20, -91, -54, -114, 56, 3, -89, 21, -94, 95, -44, 78, 111, -81, -66, -68, -91, -92, -14, 22, -108, -120, 89, -63, 63]
