602
[-126, 65, 30, -23, 80, -14, -107, -90, -128, -64, -20, 87, 126, 84, -89, -27, 44, -40, 89, 117, 65, 107, 100, 53, 45, 56, -41, 58, 74, -54, -110, -49, 36, -66, 92, -78, -57, 105, 117, -106, -28, -44, 123, 0, -3, 112, -117, -88, 64, -32, -116, -63, -119, -51, 65, 11, -115, -89, 117, 31, 33, -5, -128, -31, 39, -3, 105, 103, -65, 9, -70, -123, -89, -31, -58, -69, 61, 1, 10, 35, -56, -26, -59, -73, -67, -81, 27, 38, 127, 0, 27, 80, -89, 81, 22, 76, -82, -8, -12, 34, -57, 6, -113, 48, 33, -119, 82, -4, -34, -18, -59, 80, 67, -22, -63, -8, 104, -117, 52, 3, 99, -76, 18, -59, 50, 80, 66, 106]
[20, 124, -84, 36, 50, -50, -13, -84, -74, -30, 85, 83, -127, 63, -71, 93, -111, 63, 110, 113, -63, 41, 110, -50, -15, -101, 105, -122, 25, 110, 14, 107, -48, -60, -125, 60, -12, 33, -128, -95, -108, 64, -12, -126, -24, 18, -116, 63, 73, 5, 115, -38, -12, 105, 61, 90, -61, -29, -4, 53, 121, -77, -16, -116, -83, 70, 50, -99, 99, -87, -66, 44, -108, 96, 31, -46, 74, 33, 67, -126, -97, -52, -98, 105, 6, 72, 44, 113, 42, 55, 76, 60, 15, 25, -24, 11, -67, -8, 101, -103, 61, -43, -79, 18, -31, 34, -17, -5, 17, -74, 18, 7, 102, -57, -52, 29, -79, -100, 92, -86, -89, -12, -22, 98, -7, 58, -125, -40]
[42, 10, -44, 1, 39, -114, -109, -50, 87, -21, -85, 32, -104, -26, -20, 36, 126, 127, 109, 22, -56, -86, 88, -15, -42, 37, -14, 59, 54, 115, -6, 68, 13, -122, -31, -87, -55, 58, 72, 78, 36, 50, -49, -57, 99, -62, 65, 13, -37, 122, -47, -87, -107, -119, -117, -9, -109, -113, 122, -15, -121, -118, 115, 40, 113, 120, 24, 95, -26, 80, 79, -88, 14, -93, 40, 100, -20, -40, -55, 113, 6, -65, -72, 26, 103, 2, -44, -95, 16, -10, 40, 95, -109, -7, 45, 29, -8, -101, 16, -69, -13, -77, -63, -2, 56, -11, -113, -49, 53, 104, 4, 88, 73, 68, 31, 58, -75, 36, 19, 19, 9, -120, -63, 110, -9, -102, -24, 86]
[-85, -128, 104, -91, -29, -116, 113, -79, -67, 40, 62, -45, 18, -58, 78, 104, 36, 37, 9, 34, -18, 45, -40, -29, -2, 116, 108, -125, -44, 55, 115, 104, 112, -46, -12, 58, -92, 63, -119, 70, 79, 90, -3, -19, 7, 22, 74, -11, 77, -92, -76, -6, -100, -7, -56, -30, -113, -114, -97, 66, -20, 107, -32, 49, -60, 32, 70, 0, 68, -108, -41, -43, -61, -5, 39, -117, -125, -24, 52, -71, -19, 127, 45, 52, 15, -68, -67, -60, -97, 13, 87, -45, -118, 95, 73, -75, 69, -73, 47, 10, -116, 0, -96, -4, 108, 53, -71, 33, 96, -69, -10, 52, -123, 125, -54, -120, 119, 117, 30, 48, -108, -89, -34, 11, -29, 1, 60, 56]
[115, 120, -5, 23, -46, 99, -27, -12, 121, 34, 28, -28, 92, -1, 37, 76, -72, -101, -106, 95, -108, 31, 49, 26, 57, 60, 7, -62, 16, 19, -53, 100, -63, 65, -54, -88, 26, -7, -46, -74, 33, -18, 1, 83, -14, 65, -11, -59, 57, -111, -24, 40, 0, -28, 76, -4, 32, 20, -8, -92, -8, 9, 83, -87, 84, 74, 44, -38, 124, -15, -68, -125, 127, 30, -8, -97, 9, -6, 37, -86, 85, -99, -127, 1, -92, -115, -16, 86, -100, -7, -11, 62, 117, -105, 55, 80, 0, 29, 92, -124, -92, -123, 123, 80, -94, 117, 112, -35, 82, -95, 115, -28, 81, 56, -78, -42, -48, 40, 53, -80, 65, 43, 61, 92, -113, 60, -94, 15]
[-84, 33, 26, -100, -7, -109, -87, -93, 5, -33, 47, 31, -62, 16, -53, 16, 8, 95, 28, -41, -125, 13, 17, -57, -8, -98, 113, 126, -9, -24, -106, -86, -28, 93, 77, -66, 0, 34, -65, 87, 2, 127, 66, -104, -103, -49, -34, 29, 62, -15, -19, -69, -59, -22, 51, 109, -42, 59, 117, 7, -115, -100, -125, -42, 88, -87, -50, 109, -91, -126, 18, -13, -33, 34, 87, -8, 96, 93, -88, -96, -78, -34, 9, -56, 17, -35, -104, 18, 93, -83, 121, 16, 38, 95, -81, -95, -75, -9, -100, -107, -113, -72, -27, 83, 17, 43, -111, 109, -23, 111, 39, -101, 125, 42, 66, -44, -20, -78, 26, 18, -88, -74, 67, 77, 63, -123, 14, -39]
[-93, -26, -3, 109, -16, 18, 21, -33, 85, 87, 120, -68, -46, -82, -10, 111, 10, -81, -97, -118, -46, 102, 92, 15, 13, -76, 62, 54, 126, -45, 66, -56, 12, 30, -4, 108, -93, 101, 127, 84, -121, 57, -110, -25, 54, -93, 18, 88, -38, 6, -20, 116, 112, 31, -57, 7, -44, 49, 62, 47, -82, 120, -39, -40, 43, -84, 39, -19, -78, 55, -117, -11, 119, 6, 94, -106, -15, 102, 108, -93, -95, 52, -103, -102, -44, -85, -35, -76, 104, 93, -48, -127, -66, -61, -103, 86, -116, -108, 48, 11, 59, 101, -22, 104, 68, -72, -4, -84, 45, 77, -37, -116, -27, -91, 95, 38, -8, 67, 49, 102, 51, 49, 48, -56, -31, 56, 98, -22]
[73, 83, 25, -19, 107, 105, 72, -74, -13, 44, -75, -7, 38, 9, 21, -36, -27, -94, -86, -62, -123, 1, -19, -125, 34, -37, 84, -14, 112, -31, 102, 65, -23, 13, -4, -127, 50, -49, 27, -13, 28, 15, -124, 42, -69, 26, -9, -103, 96, -26, 30, -59, 65, -106, -72, 113, 25, -91, -117, 3, -9, 124, 18, -104, 70, -80, 119, -77, 3, -128, 76, -10, -112, 69, -25, -59, 25, -76, -102, -75, 23, 35, -30, -62, 127, -110, 79, -111, 91, -49, 11, 72, -111, -78, 39, -80, 88, -61, -83, -101, -115, -36, 46, -99, -110, -120, 50, 76, 112, -88, -58, -29, 85, 32, 14, 37, 78, 125, -97, -30, -6, -29, -111, -1, 45, 109, -58, -2]
[49, 7, 36, 70, 91, -4, -86, -20, -89, 51, -22, -24, 4, -9, -99, -106, 89, 85, 8, -75, -31, 42, 60, 26, 25, 9, 105, -120, 45, -2, -98, 125, 57, 64, -81, 84, 60, -28, 88, 85, 30, 64, -89, 61, -58, 19, 11, -77, -33, 105, 64, -105, -75, -104, -47, 14, 0, 98, 110, 12, -78, 91, -109, 34, 103, -96, 76, -84, -34, -43, -127, -51, 9, 37, 53, -20, -101, -90, 121, 51, 118, -98, 35, 22, -18, -107, 53, -64, 8, -1, 40, 69, -120, -12, 116, -127, -61, 28, 68, -113, -88, -82, -57, -65, -9, 89, -8, 42, 105, -11, -92, 76, 28, -93, -94, 86, 18, 4, 65, 27, 86, -25, 81, 38, 51, -95, -24, 6]
[-82, -44, -1, -6, 108, -62, -10, -16, 52, 70, -13, 22, 38, 97, 83, -81, -62, -115, -104, -17, -30, 10, 103, -9, 49, 52, -118, 54, 79, 64, -16, 71, -77, -73, 43, 55, 96, 13, 104, -124, -38, 39, -19, 44, -111, 99, 72, 107, -68, -31, 92, -10, 34, 56, -103, -99, 25, -75, -73, 73, -90, -48, 123, -13, -126, 73, -18, -47, -42, -102, -32, 67, -23, 36, -57, -15, 6, -19, -66, -13, -88, 93, 90, -55, 60, -58, -83, -41, 127, -11, -75, -104, -38, 98, 125, 70, -42, -75, 19, 9, 45, -9, 31, -10, 73, 119, 98, -88, -99, 118, -83, 5, 1, 8, 122, -24, -71, -42, -87, 23, 8, -8, -60, 127, -39, 80, 116, 108]
[-79, -53, 49, 87, 35, -119, 10, 65, -65, -70, -70, -48, 59, 3, -122, -59, -68, -37, 120, 49, 121, 88, 40, -117, 79, 121, -95, 25, -75, 23, 116, 20, -39, -11, -69, -9, -119, -47, -29, -48, 111, 26, 36, 58, 92, -89, 72, 60, -12, -41, -109, -67, 83, -127, -19, -37, -37, -36, -100, 43, -115, -118, -123, 37, 31, 73, -40, -31, 127, -84, 76, 45, -120, 85, 92, -96, -126, 26, 107, -116, -128, 51, 100, -41, 100, -53, -56, -61, -39, -5, -28, -15, 106, -48, -27, -1, -94, 25, 6, 125, 105, -36, 9, -76, 9, -125, 27, 105, -123, 110, 107, 90, 47, -82, 119, 121, -57, 70, 92, -58, 120, 55, -60, -40, -97, 18, 58, -6]
[108, 17, -112, -123, -4, 53, -21, 82, 96, -34, -97, -39, -49, -19, -10, -57, -69, -4, 95, 109, -12, 79, -99, -93, -3, 14, 8, -111, 101, 27, -21, 88, -6, 57, -67, -86, -81, -51, 55, -106, 24, 44, 97, 40, -51, -126, -87, 16, -13, -113, 35, 49, 114, -81, 65, -47, -62, 86, -41, 46, 23, -8, -57, 116, 12, -17, 74, 9, -101, 126, 54, -123, -78, 37, -75, 44, 57, -67, -102, 42, -110, 110, -16, 50, -33, 77, 75, -115, -113, -118, 112, 66, -53, -32, -23, -100, -69, 45, -68, -26, -46, -115, -128, 57, 30, 16, 17, 29, 17, 24, 22, 54, -103, -12, 101, -3, 66, 15, -49, -2, -98, -103, 86, 111, -104, 14, -80, 54]
[-55, -124, 117, -87, 69, -96, -93, 47, -87, -43, -77, 115, -100, 20, 14, -30, 86, 84, 116, -106, -42, 6, -26, 33, 85, 35, -28, 52, -47, -44, -35, 86, -83, 117, 11, 76, -34, 121, 101, -23, 78, 101, 67, -4, -2, -21, 0, 95, 107, 97, 71, -33, 34, -94, 20, -53, -25, -61, 113, -96, -36, -121, -114, -120, 42, 23, 38, 65, 80, 34, -13, -81, -24, -59, -102, 102, -58, -4, -82, -22, -28, 14, -9, 70, 40, -101, 80, -55, 113, -25, 20, -75, -95, 126, 50, -36, -68, 29, -115, 36, -34, 117, 82, -48, 101, -72, 86, -61, -30, -69, 59, 8, 122, 99, 6, 118, -23, 62, -73, -78, -87, 55, 29, 62, -66, 51, 77, 22]
[-81, -93, 14, 67, 74, 67, 109, 48, -118, -55, -53, 73, -113, 118, 27, -83, 22, 64, 49, 102, -22, 22, -51, -83, 41, 61, -4, 64, 108, -61, -104, 26, 94, 25, 65, 122, 105, -42, 34, 15, -71, 49, -74, -24, 91, 106, 125, 84, -47, -85, 29, -66, 95, 42, 115, 79, -29, 62, -127, 115, -35, 81, -78, 5, -121, -100, -31, 10, -78, -15, -6, -61, -118, 91, 44, -115, 7, 21, 46, 72, -118, -59, -114, 72, 87, -43, 9, 90, 2, -98, 32, -72, -48, 97, -5, -107, 15, 41, -24, 48, 4, -122, -51, -60, 5, -54, 34, 73, -55, 6, -27, -5, -52, -6, -8, 89, -99, -18, -106, 24, 77, 100, -20, -22, -61, -112, 97, -61]
[-102, 66, 127, 32, 47, 89, -103, 9, 81, 68, 71, -43, -33, 87, 34, -50, -70, 89, -21, -50, -110, 86, 61, 120, 125, 55, -101, -20, -64, 86, 32, -46, -80, 18, -65, 18, -57, -62, -47, -63, -84, 69, -82, -1, -79, -88, -112, 67, 19, 17, -5, -29, -48, 13, 122, 48, 24, -96, 127, -57, 120, -117, 0, -106, -10, -97, -87, -79, 37, 3, 109, -9, 80, 109, 73, -66, 82, -60, 65, 40, 97, -14, 2, 50, 70, -59, -24, -80, -119, 76, -4, 64, 70, 122, 14, -82, 102, 1, -83, 55, -76, -43, -97, 80, -42, 11, 82, 64, -34, 40, 108, -93, -80, 113, -68, 79, -68, 62, -15, -34, 102, 38, 54, 30, 45, -81, -44, -10]
[-107, -122, -18, 57, -53, -32, -94, -98, 8, 111, -56, 8, -14, 118, -72, -106, 12, 24, 78, 53, -58, -103, -27, -37, 124, 88, 116, -111, 73, 19, 33, 124, 86, 65, 111, 49, 36, -101, -73, 108, -21, 78, -34, -122, 120, 59, -57, -91, -1, 15, -108, -108, 76, 21, -7, -109, 66, 23, -109, -104, 123, 99, 47, -106, -49, 17, -77, 89, -55, 52, -125, 27, -27, 90, -42, 26, -33, -81, 120, 12, -101, 57, -18, -82, -16, -55, 106, 126, -87, -54, 39, 109, 3, 125, -99, -18, -2, 28, 12, -90, -121, 109, 0, -39, 49, -50, 70, 57, -53, 121, -114, -19, 5, -66, -13, -63, 82, -71, -38, 54, 65, -88, 71, 100, 12, -15, -31, -69]
[44, -26, -86, -69, -42, 121, -114, -74, -2, 44, -100, 103, 96, 98, -37, 108, 104, 77, -109, 87, -106, 89, -119, -24, 89, 76, 2, -124, -42, -127, -51, 8, -72, -87, -58, -92, 0, 12, -97, 60, -77, 70, 19, 109, 98, 121, 51, 8, -117, 22, -78, 104, -9, -65, 45, 6, 44, -42, -32, -122, 38, -8, 7, 17, -14, -101, -69, -93, 78, -54, -101, -24, -112, 78, 12, 16, 53, -103, 119, -124, -48, -11, -42, -34, 94, 83, 14, 36, 2, 51, 18, 74, 117, 25, -115, -81, 44, 106, 61, 52, -35, -103, -79, -26, -80, 127, 29, -53, -108, 124, -1, -101, -60, 35, -98, -42, -74, 127, 106, -54, 19, 68, 82, 64, 95, 112, 104, 57]
[126, -42, 108, -100, 68, -120, -26, 40, 113, -6, -25, -50, -90, -33, 112, 74, 38, 60, -56, -26, -97, -32, -76, 23, 56, -36, -80, -64, 68, 102, 43, 57, -11, -126, -7, -24, 11, 27, 21, 39, -102, -110, 77, 117, 10, 49, -13, -41, 56, -119, -106, -17, 16, -103, -79, -15, -93, 14, -117, -69, -117, 41, 21, 22, 68, -87, 28, -36, 22, -82, -107, 29, 59, -29, -105, -106, 28, -109, 61, -106, -95, 57, 81, 28, 103, 44, 3, 89, 102, -118, -51, 127, 73, 19, 68, 26, 67, 41, 29, 103, 127, 115, -128, -123, -72, -74, -33, -7, 18, 67, 4, 43, -85, 101, 93, 111, -107, -78, -46, 85, -58, 43, 8, -45, -115, -5, -114, -110]
[10, 53, -27, -65, -28, -54, 52, 31, -109, -16, 45, -125, 99, 63, 106, 92, 31, 123, 122, 101, -52, -45, 102, 28, 83, -5, 63, -123, 44, -45, 61, -119, 60, 60, -61, -20, -93, 75, -9, -9, -24, 92, 40, -36, -90, 16, -100, -33, -20, -112, -109, -31, 58, -81, -119, -126, 99, -127, 48, 107, 99, 121, -110, 24, -100, 57, 98, 98, 46, -54, -72, -60, 66, -100, 111, 38, -35, 86, 98, 104, 62, -88, 7, 98, -85, -76, -119, -2, 18, -121, 50, 70, 58, -74, 90, -99, 72, -40, 58, 71, -122, -73, -50, -94, -122, 84, -4, -114, -46, 55, -87, -121, -117, 78, -121, -54, -88, 49, 104, 118, 23, 118, 87, 73, -99, 40, 127, 122]
[-85, -99, -97, -49, 43, -14, 71, -14, 67, -74, -80, 50, 124, -40, -65, 53, 44, 14, -15, -127, -59, -76, 32, -106, 118, -30, 60, -60, 60, -116, 116, 31, -37, -116, 54, 86, 125, -4, -13, -108, 112, 41, -55, -7, 66, -108, -121, 5, 55, 106, 8, 105, 119, 91, 70, -14, -35, -101, -42, 117, 30, 106, -4, -126, 102, 21, 48, -56, 32, 38, 39, 99, -90, -77, -66, -32, 75, -76, -10, 99, 25, 119, -82, -65, -41, -32, 99, 91, -3, 101, -16, -53, -34, 93, 107, 9, -89, -33, 124, 97, 45, -39, -103, 85, 10, -4, -36, -121, 104, 4, -71, -106, -60, 90, 37, 48, 112, -45, -14, -108, 73, 38, 73, -77, -57, 65, -14, 111]
[92, 125, -122, -110, -50, 10, 66, -96, -41, -74, -14, -48, -87, 107, 123, -18, 77, -117, 44, -82, 62, -92, -5, 45, 58, -29, -22, 95, 43, 23, 53, 88, 10, 114, -114, 17, 48, 12, 25, -63, -122, 88, -116, -66, -44, 82, 108, 6, -86, 93, 22, 26, -40, 124, 50, 51, -91, 50, -106, 117, 11, -47, -115, -67, -80, -59, -85, -81, -119, 19, -27, -52, -3, 97, -123, 59, 63, 36, 63, 32, -26, 125, 106, -9, 79, 109, 95, -18, -63, 117, -54, 26, -43, 88, 34, 32, -64, -30, 28, 46, -78, -56, 98, 113, 58, 110, 19, 113, -18, -35, 4, -120, -116, 48, 16, 111, 89, 85, -63, -53, 55, 104, 91, 42, 79, -95, -98, 87]
[5, -59, -87, 104, 61, 72, -119, -40, 40, 100, 3, -106, 110, -113, -23, -87, -88, 1, 120, 39, 97, -108, 32, 48, -29, 14, 9, 119, 19, -45, -111, 116, -69, 39, 5, 89, -106, -71, 82, 67, 66, 22, -83, 57, -103, 50, -89, 4, -82, -54, -19, 84, 75, 120, 52, 56, 66, -86, -94, 73, -125, -40, 63, -10, -72, -28, -33, 45, 125, -109, 108, 82, 70, -13, -57, 38, 1, -115, -78, -76, -93, -64, 55, 15, 86, 65, -103, -60, -34, -108, -73, 4, -91, 112, 100, -101, -118, 78, -92, 124, -74, -126, 6, -3, 91, -117, -88, 42, 71, -68, 8, -19, -1, 55, 34, -100, 74, -17, 16, -125, 59, 4, -18, -81, -99, 127, 29, 2]
[45, 115, -103, -101, 92, 27, 126, -79, -81, -63, 123, -106, 127, -58, 27, -58, -41, 57, -23, 114, -107, 11, 86, -90, -69, 38, 62, -8, -91, 127, 117, -33, -81, -99, 100, -35, 24, 90, -127, -127, -128, -90, -22, -26, 106, -53, -10, 87, -72, 5, 2, 78, -87, 94, 48, 55, -35, -69, 86, -69, -119, -71, -93, 82, 2, -69, -96, -89, -39, 19, 96, 16, 95, -64, 119, -66, -78, 20, 80, 117, -22, -84, -57, -47, -106, 87, 58, 1, -65, 119, -56, 45, -34, -127, -117, -88, -82, 97, 114, 17, -108, -69, 32, -1, -10, 89, -128, 99, 73, -65, 40, 21, -127, 18, 44, 49, 70, -52, -114, 120, 61, -71, -47, 29, -4, -86, 60, -45]
[-102, -29, -50, -42, -106, 118, -55, 17, 5, -20, 45, -65, 9, 74, 18, 62, -16, -88, 106, -72, 76, 7, 125, 11, 113, -80, 44, 108, 46, 102, -75, -12, -24, 122, 104, -104, 30, 18, -125, -73, -74, 9, -37, -113, 15, 110, -120, 16, -25, 108, -52, 19, -57, 53, 80, 79, 4, 23, -38, 93, -20, -48, -14, -123, -123, -36, 33, -76, -107, 90, -38, 74, -61, 106, -118, 114, -51, -42, -68, 9, 43, -80, -24, 61, 114, 66, 112, 85, -108, 53, 57, -112, -94, 121, 125, 10, 40, -120, 33, -41, -6, 39, -5, -125, -26, -12, 72, 72, 22, 90, 64, 31, -98, -14, 5, 34, -88, -13, 37, 97, 49, -70, 98, -121, -78, -8, 116, 112]
[-64, -51, -89, 0, 11, -29, 101, -33, -72, 75, 76, -29, 81, 121, -2, -23, -40, 35, 24, -106, -92, 36, -62, 5, 6, -34, 109, -60, 21, 9, -8, 49, -54, 71, 22, -5, -126, 52, 85, 98, 33, 77, -16, 113, 0, 52, -113, 15, -68, -7, -31, 28, -119, -36, -66, 64, 97, -88, -99, 6, 44, 19, -65, 54, 127, -82, 9, -57, 12, 113, -49, -96, 43, -22, -66, -5, -53, 83, 23, -128, -94, 126, 18, -27, -62, -55, -84, -4, 17, 39, 69, 17, -28, -60, 78, -126, -42, -107, -82, 91, -46, -37, 104, -21, -110, 20, -22, -44, -87, 113, -119, -71, 112, 110, 27, -6, -53, 13, -102, -40, -60, -19, 51, -88, -52, -68, -62, -33]
[-76, 91, 47, 69, -34, -54, -96, -34, 101, 110, 34, 57, -5, 123, -92, -5, 35, -55, -75, -77, -95, 39, -50, -77, -103, -116, -128, -17, 9, 19, 111, -47, -34, 122, -128, 59, 114, -80, 52, -108, -57, 95, -62, 62, -31, 91, -39, -51, 102, 114, 5, 96, -40, 46, -126, -60, 109, -121, 35, 110, 99, -49, 96, -77, 76, 55, -55, -127, -116, -124, 92, 115, -28, 56, 42, -109, 40, 53, -86, 104, -103, -51, 105, 38, 58, -118, 34, 8, 123, 103, -72, -114, 9, 117, 81, -90, -106, -96, -72, 0, 18, 107, -25, -78, -11, -26, 74, 59, -41, 75, -119, -83, -25, -61, 37, -126, 106, 26, 45, -81, -96, 0, -69, -73, -125, -32, 19, -114]
[52, 37, -116, -72, 46, 126, -106, 24, 65, -55, -60, 87, 77, -48, 59, 37, -9, -4, -105, 7, 97, -94, -9, 50, 48, -119, 42, -122, 56, -75, 103, 23, -106, -56, -7, -39, 18, -123, 68, -24, -120, -127, 37, 94, 76, -20, 110, 56, -107, -76, -7, -74, -125, -2, 107, 61, 15, 75, 114, 3, -78, 49, -103, -120, 44, 16, 63, -80, -64, 50, 32, -128, -98, -54, 35, 111, 108, 113, 126, 6, -123, -23, -67, 119, -1, -37, -87, -125, -30, 80, 62, 78, 50, -22, -27, 44, 9, -4, 123, -39, 12, -27, -15, 81, 116, 41, 123, 27, -113, -19, -32, 61, -109, -76, 49, 85, 114, 43, 101, 93, 21, 95, 90, -34, 66, 43, -74, 51]
[-118, 26, 91, 61, -34, -60, -7, -44, -72, 5, -23, 29, 10, 17, 121, 48, -118, 109, 111, 43, -64, -29, 7, -123, -13, 4, -32, -52, -119, -55, -7, 57, -20, -10, 51, -87, 43, 68, -121, 15, -18, 72, 95, 104, 86, 57, 120, 97, 99, -124, 37, -58, 65, 90, 49, 49, 3, -17, -39, -58, -10, -70, -23, -31, -103, 106, 45, 46, -83, -72, 62, -47, 112, 51, -122, 43, 69, 49, -30, 3, -36, -124, 114, 65, 95, -41, -99, 37, 114, 111, -12, -60, 72, -39, 127, 38, 76, -84, 98, -8, 111, 103, -10, -44, -31, -47, 84, -71, -50, -81, -16, -83, 113, 71, -19, -39, 93, -110, 102, -25, 5, -49, 62, -50, 91, -45, -18, 97]
[49, 11, -24, 81, -39, -84, 55, 46, -99, -117, -109, 57, -127, 101, 112, -97, 96, 79, -27, 52, 54, 27, 94, -16, 107, 119, -80, -52, 122, -32, 25, 122, 45, 30, 67, 61, 100, 65, -3, 35, -82, 2, -95, 58, 115, -93, 60, 126, 30, -18, 35, -40, 60, -51, -96, -42, -8, -27, -14, -99, 82, -62, -51, 61, -107, -30, 115, -60, 15, -104, -99, -43, 90, -18, -34, -39, 6, 62, 64, 37, -112, 69, 69, 97, 116, 65, -57, 47, -70, -34, 58, 12, 94, -20, -47, -127, 120, 85, -124, -38, 108, 61, -24, -40, -11, 65, -6, 90, -1, -76, 103, 22, 116, 41, 126, -128, 9, 56, 93, 89, -106, 68, 78, 93, -94, -82, -3, -44]
[116, -92, 64, 67, -106, -104, -93, -97, -70, -15, -115, -114, -86, -3, -16, -43, 59, 110, -127, 39, -96, 37, -12, -60, 46, -92, 52, 68, 124, -14, 121, 102, -16, 57, -71, -74, 40, -48, 89, 102, 80, 19, -112, -101, 32, 27, -19, 45, 31, -71, 37, -117, -7, -9, -57, -126, -122, 100, -30, -25, -57, 70, 68, -22, 87, 19, -128, 122, 6, -92, -24, 76, 127, -13, -48, -69, -46, 100, 5, 47, -91, -63, -83, 11, -1, 112, 48, -37, -64, -69, 11, -22, -33, -128, 63, 40, -54, -93, -40, -7, -22, 123, 104, 106, 55, -27, 107, -107, -7, 104, 118, -38, 111, -57, -29, -91, 2, -88, 93, 124, 121, -69, 7, 79, 81, -26, 121, -49]
[-76, 15, 120, -29, 86, 84, -59, 69, -65, -99, -85, -42, 87, -115, -96, 60, -35, 47, 100, 12, -64, 93, -112, 91, -47, -61, -24, 21, -107, 53, -59, -34, 89, -62, -25, 38, 17, 87, 92, -12, -2, 6, -93, 58, 32, 73, -103, -42, 35, 97, 85, 96, -15, -47, 4, -3, 25, 127, 23, 96, -105, 73, 47, 24, 41, 88, 65, 61, 113, -43, 16, -102, -106, 125, 24, -53, 106, 54, -88, -18, 82, -18, 73, -45, -12, 62, -88, 60, -77, -64, 39, 49, 126, 115, 7, 74, -64, -68, 76, 37, -78, 82, -1, 67, 68, -10, -98, 14, -104, -107, 74, -57, 33, -81, 64, -57, 57, 33, 62, 125, 102, 113, -109, 9, 34, -102, 106, 92]
[-97, 87, -98, -62, 15, -52, -95, -98, 91, 101, -75, 89, 124, -69, -92, -108, -7, 121, -76, 108, 3, 32, -54, -70, -28, -93, 95, 0, -7, -34, 44, -126, -123, 75, 11, 8, -70, 51, 95, 85, -111, -11, -126, -68, -50, 36, -121, 124, -69, 86, -16, 8, -89, -126, 89, 45, -103, 120, -100, 35, -101, 113, -68, -99, 11, 82, -78, 110, -102, -51, -27, 90, 76, -102, 10, 108, -100, 102, 70, 43, 63, -50, 82, 90, -115, 126, -18, -97, -24, -94, 121, 42, -90, 51, -27, 5, -116, -69, -64, -30, 41, 40, 122, 52, 21, 71, -112, 123, 14, 54, -33, 0, -82, 31, 72, 31, 122, -73, -108, 104, -27, 12, -124, -43, 77, 28, -12, 10]
[82, 65, 14, 82, -121, 70, 70, -100, -112, -115, -123, 27, -18, 89, -87, 46, 68, -97, 56, 125, -2, 27, 112, -50, -82, -103, 113, 35, -21, -72, -66, -122, -120, -40, -75, -85, -42, 45, -124, 61, -43, 2, 5, 86, -28, 80, 81, -8, -9, 111, -11, 76, 4, 6, -76, -43, -61, -76, 94, -119, -63, 95, -1, 103, -122, 106, -5, -127, -25, -19, -77, -42, 14, -80, -55, -33, -50, -116, 127, 108, -78, 93, 28, 12, -94, 29, -5, 52, 75, -50, 92, -109, 116, 105, 42, -45, 111, 65, 63, 53, 101, -111, -94, 103, -95, 81, 48, -89, 11, 45, -85, -8, 61, -60, -22, 16, 17, -121, 38, -68, -40, 24, 31, -102, 86, 98, -89, 16]
[110, 19, 30, 60, 19, 101, -31, -48, -2, 21, 22, 123, 17, -53, -14, 50, 117, -89, -11, -63, 45, -57, 89, -32, 15, -42, 44, -72, -79, -25, -12, -102, -72, 56, 124, -68, -61, 125, -3, 25, -105, -38, -35, -102, 53, -53, -19, -107, 90, -42, 78, -72, 22, 102, -5, 44, 97, 60, -45, -67, 106, -82, 6, -53, 66, -64, -2, -128, 42, -21, 62, -125, -92, 90, -9, -77, 94, -119, -102, 127, 10, 61, -121, 16, 70, 119, -37, -12, -85, -43, -14, 14, -110, 40, 20, 72, -14, 120, 48, -96, 103, -43, 89, -65, -7, 47, -34, -93, 26, 125, -95, 91, -126, -45, -44, 46, -57, -126, -7, 117, -35, -82, -55, 51, 37, -122, -45, -118]
[92, 10, -49, 111, -102, 77, -69, 8, 66, 40, 115, -62, 50, -123, -62, -126, -53, 105, -50, -39, -110, 81, -4, -24, 119, -26, 38, 96, 127, 122, 127, 62, -112, -56, 62, 54, -40, -9, -7, 71, 83, -94, 90, 10, 113, 40, -23, -114, -22, 87, 38, 44, -78, 121, 60, -115, -70, 19, 126, 109, 2, -116, -128, 116, 55, -20, -77, 100, 50, 0, 28, -79, -116, 64, 83, 17, 41, 63, 15, -14, -9, 51, 100, -122, -57, -26, -82, -103, 14, -20, 13, 105, 80, 38, -65, -78, 80, 20, -53, 111, -25, 123, -105, 127, -57, 14, -65, 41, 101, 97, -33, 35, 59, 37, -97, -19, -5, 18, -75, 17, 54, -4, -28, 67, -66, 73, -80, -120]
[75, -88, 0, -61, 0, 23, 14, -118, -115, -4, -93, 105, 53, 48, 43, 21, -79, 81, 25, -70, 10, -117, -89, 109, -61, 48, 29, 68, 114, -75, -101, 24, 31, -101, 125, 43, 46, -84, -74, -21, -62, -29, 115, -123, 30, -72, -53, 101, -66, 54, -110, 14, 87, 44, 9, 83, -76, -78, -95, -125, 123, 113, 89, -37, 34, -19, -6, 6, -55, 34, -123, -41, -80, 37, -86, -6, 16, -87, -39, 6, -117, -40, 121, 124, -66, -4, -47, 83, 109, -17, 90, -38, -7, -69, 92, -98, 80, -71, 52, -90, -7, -76, 64, 65, 37, -46, 63, 126, -37, 44, 14, -124, 112, -3, 118, 14, -56, -9, 97, -3, -61, -11, -67, -13, -32, 74, 19, -70]
